best_bid_cl_vol,best_bid_cl_pr,best_ask_cl_vol,best_ask_cl_pr,pr_change_percent,pr_change_val,previous_cl_pr,all_day_vwap,closing_pr,low_pr,high_pr,open_pr,no_of_trans,tr_val,tr_vol,company,date
"40,919",19.32,500,19.41,-0.97%,-0.19,19.51,19.368,19.32,19.3,19.55,19.4,538,"43,031,909.44","2,221,771",QNBK,1-Aug-19
"180,366",19.16,"5,000",19.22,-0.83%,-0.16,19.32,19.155,19.16,19.12,19.29,19.13,133,"12,101,180.79","631,747",QNBK,4-Aug-19
"1,003,071",18.02,"338,463",18.5,-5.95%,-1.14,19.16,18.673,18.02,18.02,19.16,19.16,707,"100,278,994.82","5,370,248",QNBK,5-Aug-19
"66,947",18.25,"3,000",18.54,1.28%,0.23,18.02,18.342,18.25,18.21,18.7,18.21,656,"80,477,607.85","4,387,594",QNBK,6-Aug-19
"447,864",18.34,"2,000",18.6,0.49%,0.09,18.25,18.508,18.34,18.27,18.84,18.27,639,"59,384,712.97","3,208,607",QNBK,7-Aug-19
"393,855",18.23,"20,000",18.5,-0.60%,-0.11,18.34,18.436,18.23,18.23,18.7,18.27,246,"59,120,353.86","3,206,823",QNBK,8-Aug-19
"201,970",17.7,"5,000",17.93,-2.91%,-0.53,18.23,18.058,17.7,17.64,18.52,18.5,834,"74,293,032.68","4,114,197",QNBK,14-Aug-19
"8,636",17.7,"5,000",17.74,0.00%,0,17.7,17.469,17.7,16.96,17.89,17,783,"57,740,581.79","3,305,353",QNBK,15-Aug-19
"3,775",17.94,"7,780",17.95,1.36%,0.24,17.7,17.981,17.94,17.71,18.25,17.71,67,"4,332,439.99","240,948",QNBK,18-Aug-19
"180,284",18,"40,707",18.09,0.33%,0.06,17.94,18.004,18,17.9,18.4,18.4,566,"48,763,691.78","2,708,481",QNBK,19-Aug-19
"40,000",18.36,"232,000",18.37,2.00%,0.36,18,18.318,18.36,18.02,18.44,18.29,848,"52,961,442.81","2,891,289",QNBK,20-Aug-19
"67,989",18.62,"5,000",18.64,1.42%,0.26,18.36,18.596,18.62,18.06,18.65,18.06,270,"58,905,323.39","3,167,633",QNBK,21-Aug-19
"1,000",18.15,"77,090",18.2,-2.57%,-0.48,18.68,18.303,18.2,18.2,18.58,18.58,185,"23,970,561.45","1,309,675",QNBK,25-Aug-19
"1,288,881",18.02,"8,550",18.24,-0.99%,-0.18,18.2,18.126,18.02,17.8,18.49,18.49,399,"32,149,816.83","1,773,725",QNBK,26-Aug-19
"155,310",18.56,"5,133",18.59,3.00%,0.54,18.02,18.435,18.56,17.9,18.56,18.25,1211,"232,981,689.89","12,638,209",QNBK,27-Aug-19
"26,500",18.52,"8,281",18.55,-0.22%,-0.04,18.56,18.478,18.52,18.25,18.59,18.5,552,"25,303,742.25","1,369,365",QNBK,28-Aug-19
"3,670",18.7,"54,293",19.15,3.40%,0.63,18.52,18.838,19.15,18.45,19.15,18.45,839,"72,555,212.67","3,851,629",QNBK,29-Aug-19
"57,898",19.21,"6,428",19.24,0.31%,0.06,19.15,19.128,19.21,19,19.3,19.14,473,"39,297,895.38","2,054,505",QNBK,1-Sep-19
"146,931",19.1,"9,156",19.3,-0.57%,-0.11,19.21,19.24,19.1,19.1,19.38,19.21,553,"47,460,031.65","2,466,718",QNBK,2-Sep-19
"66,094",19.23,"82,175",19.3,1.05%,0.2,19.1,19.268,19.3,19.14,19.38,19.28,349,"45,804,587.86","2,377,228",QNBK,3-Sep-19
"5,161",19.36,"70,000",19.5,1.04%,0.2,19.3,19.37,19.5,19.15,19.5,19.3,693,"58,743,546.33","3,032,770",QNBK,4-Sep-19
